,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,Africa Eastern and Southern,AFE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,136.91781509999998,131.6704217,126.13908470000001,120.63599270000002,115.26363190000001,110.06005470000001,105.19618510000001,100.2763803,95.3952283,90.5982173,86.2085875,82.1051874,78.35422845,74.99159745,71.99684099,69.28894686,66.66761389999999,64.34702472,62.11538711,60.09865884
2,Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,128.7,124.6,120.4,116.3,112.1,107.9,103.7,99.5,95.4,91.4,87.6,83.9,80.3,76.8,73.6,70.4,67.6,64.9,62.5,60.3
3,Africa Western and Central,AFW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.54843169999998,164.53382380000002,159.25194960000002,153.91628500000002,148.5773525,143.4173838,138.5026719,133.7694812,129.48833249999998,125.4504912,121.78327250000001,118.44269150000001,115.49879070000001,112.6679226,110.2644258,107.76570500000001,105.0555517,102.43067959999999,99.59878061,96.8142396
4,Angola,AGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,203.9,197.8,190.9,183.2,174.6,165.6,156.2,146.8,137.4,128.6,120.3,112.3,105.0,98.6,93.0,88.2,84.2,80.6,77.7,74.7
5,Albania,ALB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.2,25.8,24.4,22.9,21.4,20.0,18.5,17.1,15.8,14.5,13.2,12.1,11.2,10.4,9.9,9.6,9.4,9.4,9.5,9.7
6,Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.7,7.3,6.9,6.6,6.3,6.0,5.7,5.4,5.1,4.9,4.6,4.4,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3.0
7,Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,60.07328476,58.21958305,56.37405353,54.60015583,52.84656094,51.15562655,49.44041226,47.68711439,45.91905109,44.21348946,42.67635229,41.35791038,40.26532631,39.25445241,38.32097727,37.5512591,36.75488354,35.9790097,35.35389557,34.668926299999995
8,United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,11.2,10.9,10.6,10.3,10.0,9.7,9.4,9.2,8.9,8.7,8.5,8.3,8.1,8.0,7.9,7.8,7.8,7.7,7.6,7.5
9,Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,19.0,18.3,17.7,17.1,16.5,16.1,15.7,15.3,14.9,14.4,13.9,13.3,12.7,12.1,11.5,10.9,10.3,9.8,9.3
10,Armenia,ARM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.7,29.2,27.8,26.4,25.1,23.9,22.7,21.6,20.5,19.5,18.5,17.6,16.7,15.9,15.1,14.4,13.7,13.0,12.4,11.8
12,Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.5,15.1,14.6,14.1,13.5,12.9,12.3,11.7,11.1,10.6,10.0,9.5,9.0,8.5,8.1,7.8,7.4,7.1,6.9,6.6
13,Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.2,6.1,6.0,5.9,5.8,5.7,5.6,5.4,5.2,5.0,4.8,4.5,4.3,4.1,4.0,3.9,3.8,3.7,3.7,3.6
14,Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6,3.5,3.5
15,Azerbaijan,AZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,74.6,69.5,64.6,60.0,55.9,52.2,48.9,45.8,42.9,40.1,37.4,35.0,32.6,30.4,28.3,26.3,24.6,23.0,21.6,20.4
16,Burundi,BDI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,155.2,149.6,143.8,137.9,131.4,124.4,117.2,109.8,103.0,96.6,90.6,85.0,79.8,75.2,70.9,67.2,64.1,61.3,58.8,56.5
17,Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.8,5.6,5.4,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.5,3.4
18,Benin,BEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,138.8,135.4,132.1,128.8,125.7,122.8,120.1,117.6,115.3,113.0,110.8,108.6,106.3,104.0,101.8,99.6,97.4,95.1,92.8,90.3
19,Burkina Faso,BFA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,179.2,175.1,170.7,165.6,159.8,153.4,146.6,139.7,133.2,127.2,121.7,116.9,112.5,108.3,104.4,100.7,97.0,93.9,90.7,87.5
20,Bangladesh,BGD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,86.5,81.6,77.0,72.7,68.6,64.7,61.1,57.7,54.5,51.5,48.7,46.1,43.8,41.6,39.5,37.5,35.7,33.9,32.3,30.8
21,Bulgaria,BGR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.4,16.7,16.0,15.2,14.2,13.3,12.4,11.8,11.4,11.1,10.9,10.4,9.9,9.2,8.6,8.1,7.7,7.4,7.0,6.7
22,Bahrain,BHR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.5,12.0,11.6,11.3,11.0,10.6,10.2,9.8,9.3,8.9,8.5,8.2,8.0,7.8,7.7,7.6,7.4,7.3,7.1,6.9
23,"Bahamas, The",BHS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.3,16.4,16.5,16.7,16.8,16.8,16.7,16.5,16.2,15.9,15.6,15.2,14.9,14.6,14.3,14.0,13.6,13.3,12.9,12.6
24,Bosnia and Herzegovina,BIH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.9,9.6,9.3,9.2,9.0,8.9,8.6,8.3,7.9,7.5,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.1,6.0,5.9
25,Belarus,BLR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.7,11.8,10.8,10.0,9.2,8.5,7.8,7.2,6.6,6.0,5.5,5.1,4.8,4.5,4.3,4.0,3.8,3.6,3.4,3.2
26,Belize,BLZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.6,22.8,22.2,21.7,21.3,20.9,20.6,20.2,19.9,19.4,18.9,18.3,17.7,16.9,16.1,15.3,14.5,13.7,13.0,12.3
28,Bolivia,BOL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.5,71.2,67.1,63.2,59.5,56.0,52.7,49.5,46.6,43.9,41.3,38.9,36.7,34.6,32.7,31.0,29.5,28.2,27.0,26.0
29,Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,34.6,32.4,30.3,28.3,26.4,24.7,23.2,21.8,20.6,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.4,14.8,14.4,13.9
30,Barbados,BRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.1,15.3,15.5,15.7,15.7,15.7,15.6,15.5,15.3,15.1,15.0,14.9,14.7,14.5,14.3,14.0,13.7,13.4,13.0,12.7
31,Brunei Darussalam,BRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.3,10.0,9.8,9.7,9.6,9.5,9.5,9.5,9.5,9.6,9.7,9.8,10.0,10.2,10.4,10.6,10.8,11.0,11.2,11.4
32,Bhutan,BTN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,77.1,72.8,68.8,64.8,61.1,57.4,53.9,50.7,47.6,44.8,42.2,39.9,37.9,36.1,34.6,33.1,31.8,30.6,29.6,28.5
33,Botswana,BWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,69.3,65.8,61.6,57.7,53.2,46.5,40.2,37.4,36.7,35.6,35.1,37.1,37.3,37.4,38.8,41.2,43.6,43.8,43.0,41.6
34,Central African Republic,CAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.8,168.4,167.0,165.6,164.2,162.6,160.4,157.9,155.0,151.4,147.6,143.4,139.4,135.8,131.4,126.7,121.6,117.5,114.2,110.1
35,Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.2,6.2,6.1,6.1,6.1,6.1,6.0,5.9,5.8,5.7,5.6,5.6,5.5,5.4,5.4,5.3,5.2,5.1,5.0,4.9
36,Central Europe and the Baltics,CEB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.194711300000002,11.62685874,11.22882419,10.86666951,10.42100388,9.910224153,9.294787485,8.704453583,8.160208002000001,7.6883551820000005,7.340765696,6.987830214,6.6508805010000005,6.326148622000001,6.003125161,5.704510493,5.47863357,5.271214525,5.0257522560000005,4.821004159
37,Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.4,4.4,4.3,4.2,4.2,4.1,4.0
39,Chile,CHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.9,10.3,9.8,9.5,9.3,9.1,9.0,8.9,8.9,8.8,8.7,8.5,8.4,8.3,8.1,7.9,7.7,7.4,7.2,7.0
40,China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36.8,34.2,31.5,28.8,26.3,24.0,21.9,20.1,18.5,17.1,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.5,7.9
41,Cote d'Ivoire,CIV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,142.3,139.1,135.9,132.5,129.0,125.3,121.7,118.1,114.2,110.0,106.4,103.2,100.2,96.9,93.6,90.6,88.0,85.3,82.4,79.3
42,Cameroon,CMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,143.4,140.5,137.2,133.7,130.3,127.2,124.1,120.9,117.6,114.3,110.1,105.9,101.7,97.2,92.9,88.5,84.5,80.8,77.5,74.8
43,"Congo, Dem. Rep.",COD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,159.5,155.2,150.7,146.1,141.3,136.7,132.0,127.5,123.1,118.9,114.8,110.9,107.3,103.8,100.4,97.2,93.9,90.8,87.6,84.8
44,"Congo, Rep.",COG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,114.0,110.9,106.0,99.9,92.9,85.9,79.3,73.5,68.6,64.9,62.2,60.3,58.8,57.4,55.9,54.2,52.6,50.9,49.3,47.8
45,Colombia,COL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,24.9,24.1,23.4,22.7,22.1,21.5,20.8,20.2,19.6,19.0,18.4,17.8,17.2,16.7,16.1,15.6,15.1,14.7,14.2,13.8
